name,party,date,text,chamber,debate_title,subdebate_title,debate_type,debate_id,subdebate_id,type
"Tanner, Lindsay, MP",ALP,1999-06-03,"—The opposition will not be opposing the Corporate Law Economic Reform Program Bill 1998. However, we are seeking the support of the House for some substantial amendments to the bill which are designed to make it fairer for smaller investors whose rights and interests have been ignored by the government. The amendments are designed to ensure that the essential features of the Corporations Law relating to fairness and equality of access remain intact while allowing businesses the opportunity to benefit from streamlined and simplified business regulation. In addition, I will be moving a second reading amendment which draws attention to the government's attempts to water down the protection contained in the Corporations Law for small investors for the benefit of larger institutional investors.
Labor recognises that the ongoing reform of the Corporations Law is appropriate to ensure that regulations allow Australian companies to meet the changing demands of an increasingly competitive global marketplace and to take advantage of innovations in capital raising. Our successful record on corporation law reform reflects that recognition, going right back to the establishment of the national Corporations Law regime with the passage of the Corporations Act 1989 and the commencement of the Corporations Law in January 1991.
In October 1993, the Commonwealth Attorney-General established the Corporations 
 Law Simplification Program with the aim of rewriting the Corporations Law to make it easier to understand and to remove unnecessary business regulation. The first stage of the program was concluded in December 1995 with the commencement of the First Corporate Law Simplification Act 1995. The exposure draft of the Second Corporate Law Simplification Bill was released for public comment by the Labor government in June 1995, and in response to comments and submissions to that exposure draft the second exposure draft was issued by the Corporations Law Simplification Task Force in July 1996. A change of government occurred in between those times, of course. However, it was pleasing that the Liberal government decided to continue the process that had been initiated by Labor.
However, Labor did not rest on its laurels once in opposition and fully participated in reform of the Corporations Law through the appropriate parliamentary and other processes. For instance, the exposure draft which I referred to was referred to the Joint Parliamentary Committee on Corporations and Securities for examination and the committee made 11 specific recommendations in its report. The result was that the Second Corporate Law Simplification Bill was amended slightly and reintroduced into the previous parliament in December 1997 and renamed the Company Law Review Bill 1997. The Company Law Review Bill was passed on 29 June 1998 with the support of the opposition in the Senate and after substantial amendment relating to issues such as disclosure of directors' remuneration and other issues which the government has, in its wisdom, seen fit to revisit. The Company Law Review Bill commenced operation on 1 July last year.
Around the same time, Labor also fully participated in the debate on the Managed Investments Bill which was passed with the support of the opposition, again with amendments put forward by the opposition and accepted by the government. The Managed Investments Act implemented substantial reform to the Corporations Law first raised by Labor in the early 1990s after the high profile collapse of several managed investment 
 schemes. The opposition was pleased that the government sought to continue the reform process set in train by Labor. The Managed Investments Act began operation from 1 July last year, and we are monitoring its operation to ensure that the benefits the government claimed would arise from it are actually being delivered. So Labor has a very strong track record when it comes to sensible and appropriate corporate law reform, and we wish to continue and improve on that record by fully participating in the debate and also moving appropriate amendments to the bill which is currently before the House.
I now turn to the legislation in some detail. In March 1997, the government instituted the Corporate Law Economic Reform Program—or CLERP, as it is widely known—to continue the previous work of the Corporate Law Simplification Task Force. Six discussion papers were issued by CLERP on accounting standards, fundraising, directors' duties, corporate governance, takeovers, electronic commerce, financial markets and investment products. On 9 July last year the Treasurer issued draft legislation in the areas of takeovers, fundraising, accounting standards, directors' duties and corporate governance. The bill was referred to the Joint Parliamentary Committee on Corporations and Securities for examination. The bill currently before us was introduced into the last parliament but lapsed when the Prime Minister called an early election in October last year. It has, of course, since been reintroduced. Labor supports appropriate reform of the Corporations Law to ensure the efficient operation of financial markets through improved flexibility for businesses, through a reduction of red tape and through strengthening of prudential regulation and consumer protection.
Several bills are scheduled to be reviewed in the House today relating to financial sector reform which the opposition supported in the Senate with amendments accepted by the government. However, along with improved market flexibility and increased market efficiency must come an appropriate level of investor and shareholder confidence and protection that maintains international confi 
 dence in the integrity of our capital markets. The Prime Minister and the Treasurer have seen fit to remind us that Australia has weathered the Asian financial crisis due to the `transparent and robust nature of our financial services sector'. Why, then, we ask, is the government proposing to water down this transparency and robustness by introducing certain features of this bill?
While we welcome many of the provisions in this 500-page reform bill, we cannot support all of the bill as it shifts the balance too far away from appropriate protection of a range of interests who participate in the financial services markets, particularly smaller investors. This bill gives legislative effect to the proposals on takeovers, fundraising, accounting standards, directors' duties and corporate governance. The government says that the process will improve corporate efficiency and enhance management discipline, minimise the costs of fundraising, protect the authority of directors and establish new arrangements in setting accounting standards. However, the CLERP Bill has not got the balance right and will require amendments.
I will now address some of the specific and important proposals in the bill. Firstly there is the mandatory bid rule. Under the current takeover rule, a party seeking to launch a takeover must do so when their holdings in the target company are less than 20 per cent. There are essentially three ways in which a bidder can make a bid to take over a company, and all involve openly informing the market of the move. The government is seeking to allow takeover bidders the option of crossing the 20 per cent threshold in control and ownership of securities in a company before making a formal takeover announcement. Once the bidder crosses the 20 per cent threshold, they must make a mandatory unconditional takeover offer that must be for an amount at least equivalent to the highest price paid by the bidder in cash or non-cash transactions in the previous four months.
What this proposal could do is effectively give the bidder control of the company before the market has been advised of a takeover bid, and could encourage bidders to try to 
 lock up key blocks of shares before launching the takeover bid. The result of this change could grant the bidder effective control of a target company before revealing its intentions to the market. This clearly breaches three of the so-called Eggleston principles regarding takeover law. The Eggleston principles relate to the simple propositions first laid down in the Eggleston report of the late 1960s on takeover law. Another Eggleston principle relates to equal opportunity for all shareholders, which is also breached by this bill and which I will address a little later in dealing with the question of compulsory acquisition of securities.
The prime motivation by a bidder in using the takeover tactic advocated in this bill is, of course, to discourage competitors from merging in the takeover process. Under such an arrangement, competitive bidders and directors of target companies would not have time to appropriately respond to takeover bids. Discovery of fair prices would be restricted, and directors would have little opportunity to explore and undertake defensive proceedings or seek alternative bidders. This would seriously disadvantage shareholders in target companies, who would be locked out of an auction process for the securities.
The proposal is modelled on a practice allowed in the UK, where it is the exception rather than the rule. However, it is facile to expect that simply transplanting such a rule would have the same outcomes or extent of use in Australia. The dynamics of the Australian stock market and takeovers are very different from those in the United Kingdom. Here, every bidder will try to lock out its opponents at the first opportunity, to the detriment of existing shareholders. The government claims there is a benefit in helping a bidder to make takeovers without the fear of competition from its rivals. This is nonsense. The benefit to the bidder is that it imposes a lower price for a takeover target than it would have had the proper auction taken place.
Arguments put forward that Australian takeover activity is significantly less than that in the US and the UK tend to dismiss the various influences and cyclical nature in 
 volved with takeovers. Takeovers are currently at an all-time high in Australia. Ernst and Young's mergers and acquisitions index reached a high of 223 in 1998—the highest ever recorded. The total value of transactions was also a record $14.6 billion.
While there may be a theoretical case that takeovers improve cost efficiencies, in reality most takeovers are less successful than initially envisaged by the parties. There are potential negative competition and employment consequences as well. The opposition will be opposing the mandatory bid proposal, which seems designed simply to increase the level of uncontested takeovers in Australia and to lock out an effective bidding process to the detriment of shareholders.
With regard to the compulsory acquisitions proposals, the government intends to extend the current compulsory acquisition laws by allowing a person already holding 90 per cent control of a company to acquire, at any time, the remaining securities—not just shares—in that company. All that would be required is a notice of acquisition accompanied by an expert report quantifying the value of the remaining securities. There are a number of reasons why a bidder would wish to acquire minority interests and move to 100 per cent ownership, including administrative cost savings through delisting—such as getting rid of listing fees and ASX continuous disclosure requirements—tax reasons, such as grouping of tax losses, and freedom of management and control.
This proposal is in part a response to so-called greenmailing, where minority shareholders strategically acquire shareholdings in companies that could become takeover targets, and then demand excessive prices on the remaining securities. However, there seems to be little basis for this concern, and the abolition of shareholder rights in this proposal is something that should be of major concern to this House. The government's proposal effectively means that majority shareholders gain a mechanism to squeeze out minority shareholders at an unfair price and at any time. The interests of minority shareholders will effectively be sidelined. This is a concern as an increasing number of so-called mum 
 and dad investors are participating in Australia's stock market.
The Prime Minister is fond of saying he wants to make Australia the largest shareholding democracy in the world. How democratic is this bill, the Prime Minister's bill, which allows a majority shareholder to compulsorily acquire the shares of small shareholders at any time and at a price to be determined by a so-called expert appointed by the bidder for the shares? The government constantly runs the false mantra that it is a government which provides choice for Australians. The Minister for Financial Services and Regulation claims in almost every bill he speaks on that he is on about choice. Well, let's hear what he has to say about the choices this bill offers small shareholders who may not want to sell their shares.
The proposal effectively establishes a mechanism to squeeze out minority shareholders at an unfair price. The government members of the joint committee have accepted to a degree the harshness of the proposal by recommending that compulsory acquisition be limited to six months after the initial takeover, rather than having the mechanism available `at any time'. However, that is little consolation for minority shareholders who will be forced to sell their shares within that six months.
With regard to the takeover panel proposal, the bill seeks to revamp the little-used and largely ineffective Corporations and Securities Panel into a more relevant intermediary to sort out takeover disputes. The bill will allow any party directly affected by a takeover dispute to lodge applications to the panel and will allow the panel to declare circumstances as unacceptable—whether or not they constitute a contravention of the Corporations Law.
Revamping the panel to sort out takeover disputes is generally welcomed. But, in one respect, the proposal does not go far enough as it does not allow any individual to undertake court proceedings on takeover disputes that have been considered by the panel. The opposition is concerned with the provision that allows only ASIC to take court proceedings. ASIC may not have the desire to pursue court action, due to resource or priority 
 constraints. Individuals should be allowed to pursue action in the courts for takeover disputes considered by the panel, and we will be moving an amendment to allow that to happen.
The next category I wish to refer to is fundraising. Proposals under this heading are particularly intended to reduce the costs involved with capital raising by start-ups and small and medium sized enterprises. First, issuers will be permitted to raise up to $2 million each year from up to 20 persons without issuing a prospectus. Second, the definition of `sophisticated' investors—persons from whom an issuer can raise capital without having to issue a prospectus or other disclosure document—will be extended. The current prospectus exemption applies to individuals that subscribe to a minimum of $500,000 worth of securities. The proposed extension will permit individuals judged by a licensed securities dealer, on reasonable grounds, to have previous experience in investing in securities to invest less than $500,000. Third, investors will be able to invest less than $500,000 if a qualified accountant certifies that they have a gross income over the previous two financial years of at least $250,000 or have net assets of $2.5 million.
The bill also proposes to allow for the preparation of an offer information statement instead of a prospectus when raising capital of not more than $5 million. The OIS must contain prominent statements that it is not a prospectus, that it has a lower disclosure requirement than a prospectus and that investors should obtain professional advice before accepting the offer.
The bill would make uniform the due diligence defences for all parties involved in the preparation of prospectuses. The proposed rules would also clarify responsibilities regarding forecasts and remove the overlap between the Corporations Law and the state and territory fair trading acts as they apply to dealings in securities. The overlap with the Trade Practices Act has been removed already by amendments to the ASIC Act.
While the fundraising provisions will help entrepreneurs and small businesses raise 
 capital, the cost benefits from the provisions are expected to be marginal, and it remains to be seen whether this is a major improvement to capital raising for small and medium enterprises. The opposition is supportive of this initiative. However, allowing licensed securities dealers to determine who is a sophisticated investor based on the dealer's judgment of a person's experience is a concern. This has the potential to be abused by securities dealers—who could be financial advisers—in order to maintain commissions from sales.
In addition, a new licensing regime, which has been outlined in CLERP discussion paper No. 6, could create new licensing rules. It is premature to make laws affecting the licensing of financial advisers and securities dealers and others in isolation of the CLERP 6 proposal. We will not be supporting the particular provision allowing licensed securities dealers to determine who is a sophisticated investor. We will not be opposing the other changes in this area.
I turn now to directors' duties and corporate governance. The government considers that current regulation has created significant uncertainty about the liabilities of directors and  that this has constrained them from responsible risk taking. The government has therefore proposed a range of changes in this area. This part of the bill the opposition finds the most difficult to support. There appears to be very little justification for the proposed changes, many of which are an attempt to codify existing law, which raises the question as to why there is a need to change the law at all. This section of the existing Corporations Law best represents the robustness and strength of the Australian financial services sector. The government's attempt to water down these provisions is not consistent with its claims that the Australian system is one of the best in the world.
The business judgment rule offers directors a safe harbour from personal liability in relation to honest, informed and rational judgments. The government claims directors will enjoy the benefit of a presumption that they have acted in good faith and in the honest belief that they have taken action in 
 the best interest of the company. The operation of the business judgment rule will be confined to cases involving decision making about the ordinary business operations of a company. It does not apply in the context of insolvent trading or in relation to misstatements in a prospectus. These are discrete areas that will each be regulated by a separate regime.
The business judgment rule is effectively the government's conservative interpretation of the courts' decisions on directors duty of care and diligence. The implementation of this proposal is intended to minimise the supposed uncertainty brought about by the decisions of the courts. The business judgment rule or safe harbour provisions are limited to business operations only and do not extend to prospectus statements or insolvent trading.
However, there is currently little evidence to suggest that the current regime has inappropriately constrained directors and managers from making the necessary decisions to improve the performance of their businesses. The real risk of personal liability for breaches of duty of care in Australia is small. Since poor company performance is usually reflected in stock prices, directors are encouraged to lift their game and override any sense of conservatism that may be caused by fears of liability.
In the early 1990s, the Labor government carefully considered the introduction of the business judgment rule in response to a number of submissions from business groups. However, in the light of a very clear judicial exposition of directors' duties from Justice Rogers—Chief Judge in Commercial Cases in the New South Wales Supreme Court—in the AWA case, the government did not see the need to complicate matters with legislation. The then Attorney-General, Michael Duffy, stated that Australia already had an entrenched business judgment rule in existing statutes and in court decisions. The proposed changes may end up simply encouraging directors and managers to act adventurously, to the detriment of their shareholders. Shareholders' interests are not appropriately reflected in the proposed business judgment rule, and we will not be supporting it.
I turn now to the duty of care and diligence. This bill rewrites the duty of care and diligence of directors and managers, taking into account issues such as the corporation's circumstances and the position and responsibility of the officer. The rewrite does not seem to be very different in substance from the current description in the Corporations Law. It continues to use the objective test. However, it adds subjective considerations on the appropriate skill of a director and complexity of company structure. The proposed description suggests that the law would not require high standards of care and diligence from all who were appointed to the boards.
It also proposes that a breach of the duty of care and diligence should only result in civil sanctions and should no longer provide a basis for an offence under the law. Criminal liability will continue to apply to breaches of the duty to act honestly. The rewrite endeavours to distinguish between different kinds of directors, thereby allowing a non-specified class of directors to have lower standards and avoid any sense of responsibility. It also fails to reflect the monitoring role that directors should undertake.
In addition, it is unclear what the purpose is of providing for a breach of the duty of care and diligence that only results in civil sanction and no longer provides a basis for an offence under the law. In practice, criminal proceedings have been very few and far between. Criminal liability should continue to apply to breaches of the duty to act honestly.
Directors' fiduciary duties have been qualified with the introduction of a provision which assumes directors' duties and actions to be in good faith. That is, directors are presumed to be acting in the best interests of the corporation. The provisions would allow directors to use the term `acted in good faith' as a defence for negligence liability, which results in a further watering down of directors' responsibilities and duties.
Regarding reliance on advice and information from others, the bill proposes that directors be given an appropriate defence for action taken based on advice from third parties. The provision would allow for the presumption that advice was sought in good 
 faith and with proper consideration of relevant circumstances at the time, unless proven otherwise. It is unclear why the government feels that, simply because a director has relied on the advice of a third party, they have acted in good faith and therefore have a legal defence. This provision again simply provides directors with an opportunity to abrogate responsibility for decisions they take on the basis that it was made on the advice of another. Taking this to its logical conclusion, one wonders why there is any need for directors at all. Why not simply let third parties make a decision on behalf of a company and carry the liability—and dispense with directors?
The next issue is the question of statutory derivative action. The provision on statutory derivative action would allow shareholders to take court proceedings on behalf of a company. The current regime allows such action already, but the process to do so is not clear. There is a widely held view that, without clear statutory procedures, pursuing a derivative action will continue to be a confusing exercise. The statutory derivative action rule is likely to be too onerous for individual investors to pursue. It is doubtful whether many shareholders will be able to meet the onerous requirement of applying for leave from the court to take action.
The ineligibility of ASIC from being able to apply for leave from the court is difficult to understand. As the government created consumer protector, ASIC should surely have the power to act under these provisions. It would be appropriate that the right of statutory derivative action should be extended to ASIC, because small shareholders may not have the resources to take such action. The opposition is moving an amendment to ensure this occurs. I understand that the government has indicated an intention to accept a recommendation of the joint parliamentary committee report to allow this to occur. I therefore look forward to its support for the amendment.
Finally I move to the provisions relating to accounting standards. The bill will establish the Financial Reporting Council as the ministerial advisory body with responsibility 
 for the broad oversight of the Australian accounting standard process. The FRC will have the powers to appoint members of the standard setter, the Australian Accounting Standards Board, and approve and monitor the AASB's priorities, business plan and budget. In addition, AASB will be reconstituted as a body corporate to allow it to employ staff and acquire property. The provisions are intended to boost the authority of the Australian Accounting Standards Board and to expedite harmonisation at an international level.
It would seem, however, that the government has already indicated which accounting standards should be adopted. The government has implied that Australia should adopt the IASC standards as opposed to the US GAAP. Harmonising Australian accounting standards with that of the world is, in the main, about easing Australian capital raising in the global market, particularly in the US. However, the US has yet to recognise the IASC. Thus Australian companies seeking to raise capital in the US would still have to prepare a separate disclosure document based on the US GAAP, even if they have been reporting their financials on the basis of the IASC. There is a danger with Australia prematurely committing to adopting the international accounting standards, especially when the US—the key financial centre in the world—has given little indication of doing so.
As appropriate, the bill must encourage the AASB to consider the interests of Australian firms raising capital in the US market, which would have to meet the US GAAP requirements. When adopting an international accounting standard the AASB must also take into account the level of transparency and rigour of disclosure involved in that accounting standard. We will also be moving an amendment designed to ensure the independence of the AASB from the FRC by limiting the FRC's power to direct the AASB, particularly in relation to accounting standards.
This bill is almost 500 pages long. In the main, the opposition supports the provisions in this bill and is interested in expediting passage through the House and on to the Senate for further consideration. Some aspects are of major concern and we will be moving 
 amendments to address these concerns. I will also move a second reading amendment which draws attention to the government's attempts to water down the protection contained in the legislation for small investors. The balance of the bill is wrong. I will move that second reading amendment at the end of my comments.
In conclusion, I would like to make some observations about corporate law in general. In an area of deregulation it is important to remember why we regulate. The need for regulation may change from time to time and the substance of what is being regulated may change from time to time, but the need to intervene, to regulate, remains. As an example, the infamous restructuring of the Patrick group of companies last year indicated that it is important to ensure that a variety of other parties are protected from the dodgy behaviour of people in control of companies. We need to ensure that workers, consumers and investors all have the capacity to ensure that their rights are protected. Other examples include the circumstances of the Cobar miners, who found that their entitlements had simply been eliminated by the bankruptcy of the company employing them. It is notable that the Treasurer agreed at the time to take a serious look at reforming the law to protect people in that situation, but we have as yet seen no sign of any progress from him or the government on that issue.
We hear a lot about the concept of shareholder value and how important it is that directors and people running companies deliver value to shareholders. But it is important to remember that nobody in this country is just a shareholder. Shareholders are also consumers, employees, parents, customers and members of the community and, although they have interests as shareholders, they also have interests in those other guises as well. Just as they look to their company directors to protect their interests as shareholders, they look to their governments to protect their interests in those other forms—as workers, consumers and members of the community. That is why we regulate corporations. That is why we have Corporations Law. That is why we ensure that we have regulations to protect 
 the environment, regulations to ensure that small investors cannot be misled or defrauded, regulations to ensure that consumers are not misled or defrauded and regulations to ensure that workers can get their just entitlements, be treated fairly and have an opportunity to bargain, with some degree of equity, with companies employing them.
Those companies and business leaders who complain about the supposed special status of trade unions—the corporate legal personality they acquire by registration under the Workplace Relations Act and the specific regulatory structure within which they operate—should never forget that companies have an equivalent. It is called limited liability—corporate legal personality. The state—the community—also intervenes in the market to provide a special status for companies. Limited liability ensures that companies can operate in a whole range of ways and take a far greater level of risk than would otherwise be the case if limited liability was not available to them. So those who stand up and portray themselves as the great promoters of the ideals of the free market should never forget that people in business operate, on a daily basis, with the benefit of an extensive array of interventions in that market to ensure that that market operates more effectively and more fairly.
Other instances are protections of copyright, trademarks, patents and the like—all designed to make business more effective and to ensure that people can get on with making money and creating wealth and ensuring that people are treated reasonably. Before you complain about special status for trade unions, remember companies enjoy special status as well and without that special status it would be a very different world.
Finally, with respect to a government that claims to be helping the corporate sector with regulatory reforms such as in this bill, taxation reform, spending and a whole range of issues, it is ironic that the government is denying the corporate sector the right to vital information through the budget estimates—an issue which I have raised in the recent past. Both the historical data that has usually been provided on a function and subfunction basis 
 in the budget and forward estimates on a detailed function and subfunction basis are no longer provided. They were removed from this current budget, under the guise of the introduction of accrual accounting. This is of some significance to the issues of corporate regulation and to people managing companies, because people actually depend on this information for making decisions about how they operate their companies, particularly companies that are suppliers of goods and services to this government.
It was interesting to note that, in the Senate estimates hearing a couple of days ago, the data on the historical function and subfunction basis was actually tabled. This is the data that should have been in the budget. I seek leave to table that data in the House today—where it should have been previously been tabled as part of the budget.
—I should ask the shadow minister to show me the document he is seeking leave to table, seeing as he has ignored the usual procedure.
—I am happy to show you. It has been tabled by the government in Senate estimates. It is the function and subfunction data, estimates of expenses by function for 1996, 1997, 1998, 1999, 2000, 2001, 2002 and 2003. It should have been in the budget but has not been given to this House.
—Is leave granted?
—No. The honourable member needs to learn a lesson from this episode.
—Leave has been denied. I believe the shadow minister also has an amendment.
—It is information that they want to continue to conceal from the Australian people and from the parliament, Mr Speaker. They will not even put it to this House. Finally, I move:
That all words after `that' be omitted with a view to substituting the following words:
`without declining to give the bill a second reading, the House condemns the Government for ignoring the rights of small investors, including so called mum and dad investors, by (a) creating a 
 takeover process and compulsory acquisition rules which breach the Eggleston principles; and (b) unnecessarily watering down directors' duties and responsibilities'.
—Is the amendment seconded?
—I second the amendment and reserve my right to speak.",REPS,<title>CORPORATE LAW ECONOMIC REFORM PROGRAM BILL 1998</title>,<title>Second Reading</title>,Bills,6,1,speech
"Prosser, Geoff, MP",LP,1999-06-03,"—The Corporate Law Economic Reform Program Bill 1998  implements key elements of the government's Corporate Law Economic Reform Program in the areas of fundraising, directors' duties and corporate governance, accounting standards and takeovers. The takeover reforms contained in this bill are extremely important because they are designed to improve the efficiency of the market for corporate control while encouraging better management and enhancing investor protection. Takeovers, or the prospect of takeovers, do not just provide benefits for shareholders; they provide benefits for the corporate sector and the economy as a whole because they provide incentives for improved efficiency, leading ultimately to greater wealth creation.
These reforms are aimed at ensuring that the market system of incentives operates efficiently. Specifically, the regulatory arrangements contained in this bill are aimed at promoting a more competitive market for corporate control by modifying the compulsory acquisition rules to allow all types of securities, not just shares, to be compulsorily acquired; to allow compulsory acquisitions to take place at any time, not just following a takeover bid; to facilitate the acquisition of the outstanding securities in a class by any person who already holds 90 per cent of the class; and to make it easier for majority shareholders to obtain the benefits of 100 per cent ownership by providing for the acquisition of all securities in all classes of a target where overwhelming ownership of the target by the majority shareholder can be demonstrated.
The law regulates the market for corporate control through prescriptive procedures to be followed in the launch and acceptance of a takeover bid. The law imposes obligations on bidders and target companies to ensure that 
 acquisitions of substantial parcels of shares are conducted in a transparent and equitable manner. However, the problem with the current regulatory regime is that it overly constrains takeover conduct. Part of the aim of this bill is to strike the right balance between regulation and liberalisation. Too often litigation is used to as a defensive tactic and bidders are inhibited by having to enter into an auction for corporate control.
The Corporate Law Economic Reform Program proposals assess whether the code should be replaced or liberalised to facilitate changes in control. They also consider whether responsibility for adjudicating on takeover disputes should be removed from the courts and given to a panel, which could reduce costs, expedite the resolution of disputes and bring greater market expertise to the adjudicative process. The Corporate Law Economic Reform Program review concluded that takeovers are an essential element of a competitive business environment because they allocate capital to the most productive uses by providing incentives for management to optimise performance.
On reading this bill, I was struck by those words, `allocating capital to its most productive uses'. This is interesting because when Paul Keating, the so-called `world's greatest Treasurer' introduced Australia's capital gains tax in September 1985, he used similar words, and I quote:
In a capital scarce country one must ration the capital carefully. Therefore, the capital must go to the most productive areas of the economy rather than into overinvestment in real estate or any other non-productive area of the economy, as has been the case over the years.
Some 14 years later, it is fairly obvious that the same bloke who ran up Commonwealth debt from $16 billion to $96 billion got it wrong on capital gains tax—a tax that has caused the very problem that he claimed it was designed to avoid. Capital has not gone to the most productive areas of the economy. Instead, it has been locked up in less productive areas such as underutilised real estate and underperforming shares. It has created a road block for venture capital coming into Australia. This has occurred because capital gains tax 
 is a discretionary tax—you only pay it when you sell appreciated assets.
This tax on economic activity discourages the efficient allocation of capital. It is something which this bill aims to rectify because inefficient allocation of capital reduces the competitiveness of Australian companies both at home and overseas and constrains economic growth and job creation.
The need for capital gains tax reform was highlighted in the findings of the Joint Committee on Corporations and Securities, which made a number of recommendations in relation to the compulsory acquisition provisions contained in this bill. While many of the joint committee's recommendations have been adopted by this bill, others, such as the extension of CGT rollover relief to scrip-for-scrip shares compulsorily acquired in a takeover, await the report of the review of business taxation due later this month.
While the measures contained in this bill will better facilitate the takeover process, further reforms to the CGT regime are needed to address the problems encountered with mergers. Under Australia's current system, when a scrip offer is made during a merger process, a capital gain may result for shareholders in the target company. For shareholders, this creates a powerful disincentive to approve mergers because the CGT liability has to be funded, even though the transaction is unlikely to involve cash with which the tax could be paid.
This leads to a reduction in merger activity, which is detrimental to the economy because mergers allow better economies of scale, resulting in cost savings, increased profitability and a greater ability for Australian companies to compete at home and overseas. The same pressure that reduces market responsiveness to fluctuations in share prices reduces the likelihood of pre-CGT shareholders approving takeovers. Investors holding pre-CGT shares will weigh loss of their benefit against the potential yield from the enlarged entity. This interferes with the normal workings of the takeover process—a process that occurs when one company looks at another company and decides that they could run it better, make 
 greater profits, find new markets, achieve better economies of scale or whatever.
Australia's CGT rate is so high that it creates a bias towards investing in companies that pay out high dividends rather than those that keep retained earnings. Of course it tends to be growing companies that retain their earnings rather than pay out dividends, so these companies are affected most by CGT. More importantly, it is these companies that generate new jobs. The thrust of this bill is to modernise the regulation of business and our financial markets. This is part of a program of reforms implemented by the government to make Australia a leading financial centre in the Asia-Pacific area. Australia is close to realising that goal but several important areas of reform still need to be addressed.
In the area of banking, in which Australia's prudential regulation is a world leader, the four-pillars policy really needs to be abolished. Given that one of the functions of this bill is to remove the impediments for takeovers and mergers, surely we should be working towards removing the impediments to banking mergers as well. If we allow merges between the Big Four, we could provide the means for creating a world-size bank capable of competing in the international marketplace. This would enable Australia to be recognised as an international banking player. I see this as a central feature of being a leading financial centre in the Asia-Pacific region.
The other area of reform that is not adequately addressed in this bill is the urgent need for capital gains tax reform, not just in the area of takeovers and mergers that I have outlined but also in areas of the economy such as the property and venture capital markets. Again, consistent with the goal of becoming a leading financial centre in the Asia-Pacific, we need to become globally competitive in our taxation regime in order to attract investment. By almost every measure—the CGT rate, the level of rollover relief, the deductibility for capital losses—Australia tops the list for zealous taxation where capital gains are concerned.
Not only is Australia's CGT rate high—36 per cent for companies and the marginal rate 
 for individuals—but certain features of our CGT regime stand out. Australia does not allow capital loses to be offset against other income as many other countries do. The rate at which Australia's capital gains are taxed does not diminish over the time the asset is held, as is the case in the United States, Canada and the UK. Australia's rollover provisions are meagre compared with most other countries. Australia's harsh capital gains tax regime has eroded our international competitiveness because we are forced to compete in a global market against countries with more favourable CGT regimes.
The Corporate Law Economic Reform Program Bill is a comprehensive initiative to improve Australia's business and company regulation as part of the coalition's drive to promote business, economic development and employment. The new policy framework will enhance the economy's efficiency and maintain investor protection and market integrity. These are important steps in the current momentum for financial reform, a momentum that needs to be maintained to continue the pace of economic reform set by this government.",REPS,<title>CORPORATE LAW ECONOMIC REFORM PROGRAM BILL 1998</title>,<title>Second Reading</title>,Bills,6,1,speech
"Sercombe, Bob,MP",ALP,1999-06-03,"—The Corporate Law Economic Reform Program Bill 1998  is part of an ongoing process of corporate regulatory reform that substantially commenced in 1993 under the Labor government under the title Corporate Law Simplification Program and has been rebadged by this government as the Corporate Law Economic Reform Program. There is general agreement I am sure in the parliament about the need for ongoing regulatory reform in order to position Australia and its companies to take maximum advantage of the competitive global economic environment and of innovations in capital raising and the like so as to maximise the benefit for Australians. What is critical, however, in considering these measures is the need for appropriate balances, between competing considerations, to be achieved.
The government seems to operate on the principle that less regulation is always better and certainly the government does not achieve appropriate balances with other policy con 
 siderations. We need to underline the importance of, for example, ensuring that any changes that occur maximise the integrity of Australia's capital markets. We have only to look at our own region of the world over recent years to see the dramatic implications for a lack of confidence in the integrity of markets on economies. We also need to ensure that any changes that are introduced provide the highest possible levels of protection for investors and shareholders. The Australian Stock Exchange recently produced a report indicating that some 4.4 million Australians now are direct shareholders. Probably the majority of those people are relatively inexperienced investors or first-time investors. So that highlights the importance in any changes to corporate regulation needing to balance a range of considerations.
