name,party,date,text,chamber,debate_title,subdebate_title,debate_type,debate_id,subdebate_id,type
"Bartlett, Sen Andrew",AD,2004-03-01,"—I was speaking on the Health Legislation Amendment (Medicare) Bill 2003 prior to the Senate adjourning a week or two ago and outlining some of the Democrats' views, not just on the legislation, but on the broader issue of Medicare and on the many different aspects to the public debate on what is undoubtedly a major issue of concern to the Australian public, if not the major issue of concern. 
It is important that, in amongst the various aspects of the debate, the different claims and counter claims and the wide range of statements and arguments, we do not get too distracted from the core of what this legislation is about. The legislation seeks to implement a new safety net aimed at providing assistance to people who have excessive out-of-pocket health care expenses. The Democrats' position remains the same, as we publicly stated after the release of the latest Senate committee report and as we publicly stated a number of times last year. The core and central first recommendation of the report of the Senate Select Committee on Medicare was that the proposed safety nets contained in the bill should be rejected in their current form. The Democrats hold to that recommendation, and that remains our view. 
The key issue which the committee went to is what sorts of changes from its current form would make the safety net in the legislation acceptable. The Democrats have been clear about what we believe is needed with regard to this legislation and to other issues in the Medicare arena. I wish to outline that again to ensure that it is clear. I would not want anyone to suggest that the Democrats are being opaque about this matter, because we have been up-front and public about our key concerns and about what we believe needs to be done. The core aspect—and one of the major problems with the safety nets contained in this legislation—is the two separate thresholds. The Democrats have stated previously—and I repeat it today on behalf of the party—that we believe it is a non-negotiable necessity for there to be just one threshold in any safety net that is put in place.  
It is our view that an essential component of any result that would make this legislation acceptable is that there be a single safety net, rather than the two separate safety nets that are currently in place in this legislation. Our view is that it would be acceptable as one component—not a sufficient, but a necessary, component—for there to be a single threshold which would enable people to qualify for this safety net. If that threshold were $500 for everybody, that would remove most of the core problems that were identified with the safety net as it is structured in the Senate committee report. 
The Senate committee report—which was signed off on, not just by the Democrat senator, Senator Allison, but also by the Labor Party senators and by Senator Lees—highlighted the many problems with having the two separate thresholds. It showed that if you had a single threshold that applied equally to everybody you would maintain the universality that is so fundamental to Medicare, remove the potential for a whole new range of anomalies and ensure that the extra assistance that was provided to people was provided equally and was accessible equally by everybody. So a component of what the Democrats believe is needed is a single threshold to qualify for this new safety net of $500, at most, for everybody. That would certainly mean that a lot of people who are suffering high out-of-pocket health costs would receive assistance which they are not currently getting with those health costs.
The Democrats have also indicated quite publicly and clearly that there are other areas that we believe should be addressed to ensure that some of the broader problems to do with Medicare are worked on. It has to be emphasised that anything that is done through this legislation or in addition to this legislation in the area of Medicare, doctors' fees, health costs and availability of health services is not going to be a solution to everything. We are not going to solve all of the problems now through this piece of legislation. The core test for the Democrats is: are we going to solve some of these problems, are we going to put in place measures that will move things in a positive direction and are we going to provide help to people who need that help now?
Those are the simple, straightforward measures the Democrats will use in determining whether or not we will support this legislation at the end of the debate. Certainly we believe that there is sufficient scope for removing the problem areas in the safety net and providing some extra measures that are needed in the broader health area for the opportunity to still be a live one. The Democrats believe it would be irresponsible to ignore the opportunities to provide help and assistance to people in the community who need that help now simply because we are not going to solve all of the problems that need addressing. For that reason we will be supporting this legislation at the second reading, whenever that vote happens. We will then see what amendments are accepted or not by the chamber in the committee stage of the debate and we will make a final decision, of course, come the third reading as to whether or not it is something we are willing to support.
As I outlined before, an essential, non-negotiable component for the Democrats is a single threshold for people to access the safety net, which would be no higher than $500. That is necessary but not sufficient for us. We have also indicated other areas where we believe action can be taken. If further action is taken in some of these areas it certainly brings it into the realm of possibility as something that it would be irresponsible of us not to support—that is, the provision of positive assistance to people who need it now and further measures to address some of the underlying problems with Medicare. 
The Democrats have stated publicly, clearly and openly a number of times that we believe more needs to be done to provide extra incentives for bulk-billing. We have signalled publicly, clearly and openly that we believe extra incentives for bulk-billing, perhaps for those that meet a certain target of bulk-billing in their practice of, say, 75 per cent or 80 per cent, are needed. Those practices would then get extra incentive payments by way of encouragement for them to reach that level of bulk-billing. That is something we floated last year—it is no great secret—it is something we floated again this year and it is something we are still pursuing as it will provide further assistance with bulk-billing.
Bulk-billing has been a core part of this debate. Bulk-billing by GPs has been seen as central to the debate, and the Democrats believe it is central. The Democrats have already been successful, let me emphasise, at pushing this government to provide further incentives for bulk-billing—incentives that they were not willing to provide when they first brought forward their Medicare package back in May last year. There have been significant changes that the Democrats have already achieved to this government's approach on Medicare. We have ensured that this government will not be able to pursue its desire to further expand the reach of private health insurance and private involvement in the publicly funded insurance system that is Medicare. We have also ensured that extra money has been provided for bulk-billing incentives. They have not been as wide as we would like, but the suggestion that you oppose extra money for bulk-billing incentives because it is not as much as you would like or it is not as wide as you would like is, frankly, irresponsible. It is crazy to oppose and try to prevent extra money going to bulk-billing incentives just because it is not as much as you would like. You get the extra money that is available and then try to build further on that. That is what the Democrats are doing. We have already had success and are continuing to try and look for further success in those areas.
The second component that we think still needs pursuing and are still pursuing is the scope for further incentives to be provided for GPs who bulk-bill, but we have to remember the core problem—it was identified quite clearly in the Senate committee report—that bulk-billing is a lot more than just GPs and that medical issues and medical expenses are a lot wider than GPs. Specialist costs are a key problem and a growing problem. There have been far greater increases in specialists' costs in the last decade compared to the fees of GPs. That is not being addressed by this government and it is not being addressed, in large part, by the proposals that the Labor Party has put forward. That is why people are suffering increasing out-of-pocket health expenses and, frankly, we cannot ignore that fact. It would be nice to think that it would go away, but it is not going away. It is not going to go away in the short term and people need help now. That is why the prospect of providing extra help to people through a properly structured safety net is one that the Democrats are willing to explore. In summary, the components that the Democrats believe are important, as I stated, are a single threshold for the safety net at no more than $500 and extra incentives for bulk-billing for GPs.
The third area that we have raised regularly and repeatedly is the area of further assistance for allied health to take the pressure off GPs and doctors and to ensure that resources are applied in areas where there is need. Putting more assistance into allied health is not new for the Democrats. It is not even new in the context of the latest focus on Medicare. It is something that the Democrats have been supporting as a party for many years. We are also pursuing that area in the context of this legislation and the broader community debate. If we can get movement and extra assistance for allied health funding or extra assistance for bulk-billing incentives on top of the essential single threshold safety net for everybody then that would clearly be an unequivocal move forward from the situation that exists at the moment. 
We are certainly trying to see whether that is achievable and we will continue to do that. We will wait and see what the outcome is before determining our final position on this legislation at the third reading of the bill. Our core judgment criteria will remain the same: will it help more Australians who need help now? Will it provide more assistance and measures that will address some of the underlying problems with Medicare?
The problems are big and wide and we are not going to be able to fix them all in one go, but we have already addressed and fixed a lot of them in the last nine months. If we can get some more now, that is good and we will keep going after that to see what further ones we can get. It will be an ongoing process and, in the context of this legislation, we are certainly trying to see if we can use this bill to move things further forward at this stage.",SENATE,<title>HEALTH LEGISLATION AMENDMENT (MEDICARE) BILL 2003</title>,<title>Second Reading</title>,Bills,1,1,speech
"Hogg, Sen John",ALP,2004-03-01,"—I rise specifically to look at the issue of the threshold that has been proposed under the Health Legislation Amendment (Medicare) Bill 2003. I understand that some people have an ideological approach and some a philosophical approach to this issue. I want to take a practical approach to the proposal that has been put forward by the government to have two thresholds, one of $500 and one of $1000, before relief is given to families under the Medicare legislation.
Undoubtedly, the thresholds that are being proposed are hurdles for many low-income families in Australia. The government claims that the safety net that is being proposed will assist some three per cent of families. Clearly, from the evidence that is before the committee that inquired into this legislation, there are a large number who will miss out. There are a number of people who are poor in our community who will be faced with paying the threshold.
To many people, the threshold might not seem an insurmountable hurdle. Five hundred dollars or $1000, in the case of some people, spread over a 12-month period might not seem to be a significant amount. But to those people who are genuinely poor in our community, it poses a major problem indeed. Most of those people live on a day-to-day basis. They do not have extra money, extra capital or even credit available to them such that they can access a doctor under the circumstances outlined here, pay the up-front fee and then claim the appropriate benefit back from Medicare. Many of these people live on a day-to-day basis. Some of them who are a little bit more fortunate are able to live from week-to-week but life is basically a struggle. They know that life is difficult and they know that to access one of the basic and fundamental benefits that society offers them is going to be difficult indeed.
I can speak with some experience here because my background is one of a family that was described as being poor and, of course, I know how my parents struggled on a day-by-day, week-by-week basis to live. Whilst they have passed on, the experience that I felt as I grew up indelibly imprinted upon me the fact that the extra cash touted in this instance as being available to go to the doctor up-front is not the sort of money that is available to people who are intrinsically poor. 
Taking my own GP as an example: to go to the local GP costs $45 up-front. Forty-five dollars might not seem a lot to many people, as I have said today, but it is a problem in itself for those people who live on a day-to-day basis. Whilst the government claims that the safety net proposal will pick up three per cent of families, there are a large number who will not be picked up by the proposal. Even if people are able to make it to the $500 threshold, thereafter they are still responsible for 20 per cent of the difference, as I understand it, from the fee charged to the Medicare rebate. So there is still an ongoing cost for people who are at the poorest end of our community.
Most of these people do not have access to EFTPOS facilities. They do not have credit card facilities. Even if they did, those facilities are of little or no use to them because it means that it is a deferred debt, and they must take from elsewhere to pay for that credit card debt further down the track. The result of the commitment of money to a very basic and essential thing such as health care is that it eats into their capability to have a reasonable lifestyle and meet the bare essentials that are required for themselves and their families.
So the threshold does not really assist all disadvantaged families. The government may well argue that it was never designed to assist all families. But, nonetheless, the safety net does not catch all those families who are in need, are poor or have a basic requirement to be able to access fundamental and basic health care facilities. Anyone who has ever had to queue up at the public hospital for basic health care has found no joy in that whatsoever. The only option that is facing many poor people seeking basic medical health care in this day and age is to turn away from their local GP and to front up at the public hospital system—and, as addressed in the report, this is putting pressure on the public health system.
It is interesting to note that the government put forward the concept that the threshold will be, firstly, easily reached and, secondly, achievable for those people in that low-income area. In my view, many of those people will not even be able to go down the threshold track because the threshold is too high and, in many cases, the up-front charges by the GPs would rule them out. So, because of the cost and the lack of bulk-billing facilities, people are being faced with the options of not seeking medical treatment or queuing at the public hospital and meeting all the traumas that are associated with the long waits that occur when the public hospital system is placed under great stress.
I thought it was worth while to look at a couple of comments that were made in the report on this issue of looking after the poor, because I think that the government—any government of any persuasion—needs to look after the poor and to put in place an option that will pick up those people in our community who are less fortunate. I come from the school of thought that says there should be a preferential option for the poor. The poor should be treated preferentially to ensure that, when it comes to fundamental basic facilities such as health, they are not denied the opportunity to have those needs attended to.
I will just quote briefly from the Senate report because I think it sums up very well some of the concerns. At paragraph 350, on page 46, it says:
Setting aside the issue of universality, does the creation of incentives to bulk bill concession card holders and children under 16 years represent an effective measure of need for bulk billing? Evidence to the inquiry has raised two principal objections to the scheme. 
I just want to look at the first objection. At paragraph 351, the report goes on:
Firstly, a focus on concession card holders and children tends to exclude a group loosely categorised as the working poor.
Those are the people that I am genuinely concerned about. Having come from that group I understand their situation, and it is no fun. There is identified in the report—whilst it might not be accepted by all in this chamber—a group, loosely categorised as the `working poor', which slips through the safety net. The Senate report quotes the Country Women's Association and their submission. I thought their words were most pertinent to the situation. They say:
They do not have Concession Cards, yet their incomes are too often just above that threshold for eligibility. The lowest paid workers in our economy, shop assistants, hospitality workers, casual employees are all left out of this equation. 
My proud association with shop assistants, through my union at both state and federal level, is well known in this chamber. The Country Women's Association, in their submission to the inquiry, mentioned not only shop assistants but also hospitality workers—another group who are traditionally lowly paid—and casual employees in a wide range of industries indeed who, by the nature of their insecure employment, are in a socially disadvantaged position. They were recognised in the submission of the Country Women's Association as being disadvantaged. It goes on:
So too, and this is of particular concern to our members, are young persons, over 16, who are usually on low wages as they work their way through traineeships, for example, or are in casual employment, that does not bring in an adequate income but nonetheless in our “reformed” welfare systems classes them as “employed” and therefore ineligible for assistance. They are often away from home, struggling to pay rent and look after themselves and it is their health care that regularly is ignored as being too expensive.
This is a group of people who potentially fall through the safety net that the government say they are putting in place. The government say they are going to help people access this basic and fundamental health care that I believe is everyone's entitlement.
My view—and I understand that others in this chamber, on the other side in particular, will not agree with my view—is that we have a responsibility as legislators to have not only an option for the poor but also a preferential option for the poor, and to look after those people in our society who are least able to defend themselves, protect themselves and help themselves. It is my view that in the instance of those people the threshold—any threshold—is not appropriate. There needs to be a zero threshold if those people are to have the true safety net that they desire. Those people of course are very much faceless out there in the community and not readily identified. But, nonetheless, they are people who are faced with fundamental, very basic health issues. Given the fact that they do not have access to ready credit, they definitely do not have access to discretionary cash for expenditure, even on important issues such as health. As I said, they eke out an existence on a day-to-day basis. They are not going to be picked up by the likes of the proposed threshold that the government are putting forward in this legislation.
One only needs to look at some of the national advertising campaigns that government agencies run in the health area. Those campaigns urge people in a number of quite severe medical areas to see their doctor immediately. They tell the person who is the subject of the campaign, `Talk to your doctor,' or `Ask your doctor,' or `Discuss them with your doctor,' or `Don't make excuses, make an appointment,' or `If in doubt get it checked out'. These are just a few sample quotes from a range of very good government initiatives drawing people's attention to a wide range of medical and health conditions for which they should seek the urgent advice of their doctor. But if you are in the low-income group and you fall through the safety net then you do not have the capability and you do not have the capacity to go to the doctor and do what you are being urged to do by so many of these campaigns. For those people in our community who are genuinely poor, it really is quite a slap in the face to have the proposition of thresholds put up. 
The other interesting thing that came out of the report was not only the fact that, in my view, there are a number of working poor who will fall through the net but also that the proposal being put forward by the government is complicated. I think that is eloquently summed up in paragraph 2.70 on page 25 of the second report by the Senate Select Committee on Medicare. It says:
2.70  However, the flip side is that the system will be very difficult to explain to the public, especially where there is some confusion about the relationship between the rebate and the schedule fee. In addition, there will certainly be widespread confusion about which safety net threshold different out-of-pocket costs are contributing toward (in some cases, out-of-pocket costs count toward both thresholds) and difficulty with the concept that, depending on whether a patient is typically billed for much more than the schedule fee, different thresholds will be reached at different times.
So here we have people struggling at the margins. They are going to have difficulty even trying to make an up-front payment, let alone work out the complexities of which threshold will pertain to them.
I think this is quite unnecessary. There must be some simpler regime that can be put in place to ensure that those people who have the basic and fundamental need for health services—which I think is a fundamental right of us all in this modern day and age—get those services without any complexities and without any strings attached. Those services should come to them not served on a platter but in a form that is easily understood and easily digested so that they can use it to promote a reasonable, healthy lifestyle for their families. I think there needs to be a preferential option for the poor, which I do not think the government's proposal puts forward in the legislation that we have before us today. I believe that the legislation as it currently stands needs to be defeated.",SENATE,<title>HEALTH LEGISLATION AMENDMENT (MEDICARE) BILL 2003</title>,<title>Second Reading</title>,Bills,1,1,speech
"Stott Despoja, Sen Natasha",AD,2004-03-01,"—I also rise to speak on the Health Legislation Amendment (Medicare) Bill 2003, along with some of my other Democrat colleagues. We believe that the importance of health legislation cannot be underestimated, particularly in this context where we believe we are seeing an attempt by the government to erode what is one of the world's best public health systems—or, at least, it has been. This particular legislation before us is of course one part of a larger package of reforms, the MedicarePlus package. That package was released in the midst of a community backlash, if you like, over the original package, the government's A Fairer Medicare initiative. MedicarePlus has been touted as improving upon A Fairer Medicare and purports to better safeguard the health needs of Australians.
Yet the package that we are dealing with—and the legislation is one part of that—is, arguably, one of the most far-reaching reforms of Medicare that we have seen since its inception. This particular piece of legislation seeks to make Medicare a two-tiered system. In some ways it seeks, therefore, to undermine the very heart of Medicare: the universal provision of quality health services. Most here are aware of the details of this package, having sat through previous debates, witnessed the Senate committee processes and dealt with media reports on this issue, but I think in this sitting period it is worth re-examining and reiterating some of the potential impacts of the legislation before us. I am particularly keen to look at the impact in my home state of South Australia. 
We all know providing quality health care to the community is expensive. We only need to look at the skyward climb of private health insurance premiums to see this confirmed. With expenditure of nearly $19 billion in the 2001-02 financial year, Medicare accounts for the lion's share of the federal health budget. The community pay for Medicare through our taxes. The Medicare levy, at 1.5 per cent of taxable income, as well as general taxation revenue, funds this national program. In 2001-02, 20.4 million people were enrolled in Medicare in Australia and 220.7 million Medicare services—an extraordinary number—were processed by the Health Insurance Commission. A publicly funded, well-resourced and accessible Medicare system is critical to the health of our country and its citizens. Money spent on health, like that spent on education, is an investment: it is an investment in the health of the nation achieved through the collective health of individuals.
I do not deny that Medicare needs some reform. The Senate committee process which examined the government's proposed reforms heard that many doctors are feeling squeezed between a rock and a hard place—that is, by the dual imperatives of good and accessible patient care and the desire for remuneration that is on a par with their commitment, their qualifications and their expertise. Many patients, particularly those on lower or middle incomes, are increasingly concerned about the expenses involved in seeing the doctor. From a high of 79.7 per cent in 1996-97, the percentage of GP attendances bulk-billed in the December 2002 quarter was 68.8 per cent—a significant decline. This decline, as people would know, shows no sign of arrest. As I will discuss later, there is significant concern that the MedicarePlus package as it stands will hasten the decline of bulk-billing. So what is the government proposing? In this place last month we were told that this safety net was:
For people who have catastrophic incidents, accidents, ongoing illness or who might have children who need continuing treatment ... 
I applaud the sentiment in that; it is appropriate. There are many in the community who have chronic illness or disabilities—for example, psychiatric conditions—who face significant out-of-pocket expenses for their treatment. The burden of doctors' fees is often compounded by the need for medication, follow-up treatment et cetera. For some, the decision to go to the doctor becomes quite a balancing act.
Under this legislation, those with concession status or in receipt of family tax benefit A will be able to access the safety net once they have paid $500 in out-of-pocket doctors' expenses or specialist fees. For many in the community, though, $500 is a lot of money. For those Australians on lower incomes it is an immense amount of money. For a pensioner living on under $12,000 a year, $500 is the difference between having electricity for the year and not. For many families living below the poverty line—and let us remember that an increasing number of Australians are living below the poverty line—the safety net may as well kick in at $5,000 for all the good it will do them.
You might think that once you have reached the safety net threshold any further appointments with doctors or specialists in that year would be free, but it turns out that this safety net has holes. Reaching the threshold simply means that 80 per cent of your out-of-pocket medical expenses for the rest of the year will be covered. If this was not true, it would almost be funny that the terminology `safety net' was being employed at all. 
We have determined what the criteria for qualification will be. So how many people is this safety net going to assist? Again, the Senate was told last month that the safety net would help at least 200,000 people. This represents less than one per cent of the population currently enrolled in Medicare. One in 100 people is likely to benefit from these reforms. Some might say that is more of a long shot than a safety net. Trapeze artists use safety nets, and Medicare is not a circus—although sometimes it has been treated in that way. We should not be making Medicare or health policy aimed at those falling through the increasingly large gaps in the system. We should be seeking to strengthen Medicare so that all Australians, regardless of their status, can access primary health care.
In some ways, the safety net debate is a bit of a diversion—misdirection aimed at facilitating the erosion of Medicare. If you seek proof of the government's questionable direction in relation to health policy, you need look no further than the private health insurance rebate. At a time when our public hospitals are in desperate need of relief, more than ever before—and, before anyone suggests that this is merely a responsibility of the federal government, I acknowledge the role of the states in this process as well—the government are providing billions of dollars in the form of rebates to make private health insurance more attractive. They are subsidising gym shoes and tennis rackets while public patients spend many hours waiting in emergency rooms or months on elective surgery waiting lists. Many in this chamber and in the community would be aware of the Democrat position in relation to the private health insurance rebate—that, at a minimum, we should be means testing it. In just one year the reward would be $1 billion, which could go back into revenue.
It is certainly a questionable policy direction and one that is not particularly economical as well. But, dismayed by the state of public hospitals and threatened with penalties for not joining, individuals and their families are effectively forced to take out private health cover. Here is the great con: they already pay for health cover. If this government cannot or will not adequately fund public education or public health with our tax dollars, perhaps it is time we all asked where our money is going. `Show us the money'—that is what we should be asking. If it is not the key responsibility of government to invest in education and health services, what is the responsibility of government? The irony is that the majority of Australians are quite happy to contribute taxes towards the costs of education and health. Polls show us that people are willing, if not eager, to properly fund public health and public education. They are happy to pay for their public health care via their taxes.
Many people in my home state of South Australia are all too aware of this crisis in primary health cover from both a federal and a state perspective. They woke to the headline `High stress' in this morning's Advertiser. That story tells how areas in South Australia's northern suburbs are facing a crisis in primary health care. Health Insurance Commission figures show that in some areas there are 1,481 patients to one GP. Individuals can wait days and weeks to see a doctor. Some doctors have been forced to close their books to new patients—and this in one of the fastest growing areas in the state.
Fundamentally, this legislation and the package of which it is an integral part will not necessarily address this decline in bulk-billing. As we know, bulk-billing is the centrepiece of Medicare. To fail to examine the reasons behind such a decline—and then not to commit additional resources to dealing with it—is to condemn Medicare to a slow death. A survey in August showed that 69 per cent of people would be happy to see an increase in their Medicare levy if it were the only way to ensure that bulk-billing could continue. Many who testified before the Senate inquiry expressed their concern that this package would help hasten—would actually increase—the decline in bulk-billing. By offering an additional $5 to doctors to bulk-bill only some concessional patients, this legislation could create a disincentive to bulk-billing those who are not eligible for this particular incentive. This is just another measure undermining the key principle of Medicare—the key principle of universality. 
Mr Acting Deputy President, you have heard my concerns and those of other Democrats regarding this legislation and you have heard from others in the chamber. Through the Senate inquiry we have heard the concerns and the views of a number of organisations, community groups, doctors et cetera. Organisations such as St Vincent de Paul, ACOSS, the Australian Consumers Association and UnitingCare, just to name a few, have all outlined their belief that this package will ultimately be damaging and counterproductive. However, the voices of ordinary Australians are not often heard in this place. I conclude my remarks by reading from a few of the many hundreds of emails, letters and faxes—and of course we have all had phone calls as well—that we have received over the last few months. Eileen from Melbourne says:
We fought hard for Universal Medicare. Our Country needs healthy citizens. Good health must be a right, not a privilege for an affluent minority.
Marion, also from Victoria, remarks:
We don't want a `safety net' for the poor, we want a universal health system for all Australians, equitably.
Stefania, a doctor in Sydney, notes:
Medicare is paid from taxation as a universal health scheme, to which each person contributes according to his/her means through direct and indirect taxation, and to which each person can look for help in times of need.
Peter from Queensland writes:
The universality of bulk billing is the cornerstone of Medicare. A `safety net' in any form means the abandonment of this principle and a giant step towards the Government's real objective to destroy Medicare. A system that needs a safety net is already a failure.
In Sydney, Sue comments:
Medicare means universal health care, That is why I am happy to pay a levy. I have private health insurance but regard the health insurance rebate as a stupid waste of tax payers' money.
In my home state of South Australia, Anna, who is a single mother of three, writes to me:
I already struggle to take my kids to the doctor. This Safety Net will not help me. I need Medicare to work for me all the time, not just when I am at financial breaking point.
There is one comment that sums up my thoughts, and I am sure the thoughts of many others, in relation to the safety net proposal. Dr Chatar Sethia, president of the Mount Druitt doctors association, pertinently notes:
A safety net is very much like the ambulance at the bottom of the cliff rather than the fence at the top.
Medicare has provided the framework for a world-class primary health care system in Australia for at least two decades now. A death by a thousand cuts worries me as much as great gaping changes and deleterious reforms. The fact that we are chipping away at and eroding the health care system and that cornerstone principle of universality could be just as ignominious as a fatal body blow. I urge senators to think long and hard before deciding to support this legislation. It needs substantial amendment before it can even be considered. ",SENATE,<title>HEALTH LEGISLATION AMENDMENT (MEDICARE) BILL 2003</title>,<title>Second Reading</title>,Bills,1,1,speech
"Wong, Sen Penny",ALP,2004-03-01,"—I also rise to speak against the Health Legislation Amendment (Medicare) Bill 2003, a bill my Labor colleagues and I condemn as being an attempt to apply a flawed political fix to a major public policy problem: the decline of universal health care in Australia. This is evidenced by the decline over every successive year of the Howard government in bulk-billing rates across this country. This so-called MedicarePlus package is the latest instalment in the Howard government's undermining of Medicare. Previously we saw A Fairer Medicare, and I have heard it sarcastically suggested that this package should be called `An Even Fairer Medicare'. We in this place all know that the government has no commitment whatsoever to a fairer Medicare system; in fact it has no commitment to Medicare at all.
The principle of Medicare itself is already fair. What is unfair is not the policy but the lack of resources directed to it under this government. What is unfair is the decline in bulk-billing rates and Australians unable to see bulk-billing doctors, unable to access health care on the basis of need. Medicare is being undermined at its core by this government. There is one thing that the Australian people should know about this Prime Minister's attitude to Medicare. He made it amply clear in the 1980s when he described Medicare as a `rort'. It appears that the Prime Minister does not believe that every Australian has the right to a decent health care system. It appears that the Prime Minister believes that Australians should have to pay their way. We can only conclude that he believed then, even if he would not say it now, that Australians who support Medicare must therefore support rorting. We on this side of the chamber say that Medicare is a right not a rort.
Let us look at the Liberals' record on health policy because it has been nothing if not consistent. There is a continued pattern by the Liberals of publicly supporting universal health care in the lead-up to an election and when the election is over returning to dismantling universal health care. We have to consider that pattern of behaviour when we look at this legislation. We can trace the Prime Minister's attitude on this issue back to the 1970s and even further still. The Prime Minister, as the member for Bennelong, opposed the introduction of Medibank under the Whitlam government. He was part of the Fraser government which promised in 1975 to retain Medibank then dismantled it once elected. The Prime Minister was opposed in previous years to the introduction of Medicare under Prime Minister Hawke. The member for Bennelong described it as a rort but came to realise that he was Robinson Crusoe on that one and then changed his public position. He has indicated—I would argue feigned—support for Medicare at subsequent elections. Over the term of his government this Prime Minister has steadfastly presided over the collapse of Medicare in spite of what he might say about it. Although the Prime Minister indicates his support for Medicare he at the same time says that what existed before Medicare—and, in fact, what existed before Medibank—was a good system. 
What was that system? Before Medibank, before Medicare, before a Labor government built a publicly funded health system, there was means testing for access to Australian public hospitals. There was a user-pays health care system. There was no bulk-billing. There was no universal health care. There was no guarantee that as an Australian you got the care you needed rather than the care you could afford. This old model is the model that the Prime Minister has always preferred and we say that this is the model he is now implementing by stealth. He has had the good humour to call this MedicarePlus, but Australians are not laughing with him. Australians are deeply suspicious of Medicare being tampered with. They were suspicious of the equally ironically named A Fairer Medicare. They smelled a rat. Minister Patterson appeared as unconvinced about it as the rest of us, and Australians generally knew that this package would have undermined our health system.  
So what have we seen subsequent to that? We saw that the Prime Minister must have sensed the disquiet about Medicare in the electorate. We have seen a bucket of money allocated to the new minister in order to get the Medicare crisis off the front page. Let us look at some of the specifics of the so-called MedicarePlus and how that bucket of money is going to be spent. All concession card holders and families in receipt of family tax benefit A will be eligible for an 80 per cent rebate of all out of hospital out-of-pocket expenses in excess of $500 in each calendar year. All other families and individuals will be eligible for an 80 per cent rebate of all out of hospital out-of-pocket expenses in excess of $1,000 in each year. So families and individuals are going to have to variously spend up to $500 or $1,000 in out-of-pocket expenses before they are eligible for the safety net. The numbers estimated by the health department in evidence to the committee were that some 200,000 people in any given year were likely to access the safety net. As was observed by Senator Stott Despoja speaking prior to me, that is around one per cent of the Australian population. If this is a safety net, it is a strange one. It seems to me to be more holes than net. To quote the Queensland Nurses Union:
The overall thrust of the package is towards a residual rather than universal model of health care.
The facts certainly bear that proposition out.
Indeed, the Senate inquiry report into the package demonstrates that this package is really about turning health care into welfare. As the report states:
The implicit message in Medicare Plus is that the role of Medicare in future should be that of a welfare system: not the universal insurer that should deliver equal benefits to Australians alike, based on health needs, not income levels, and the understanding that the richest have paid for the system through tax. 
The evidence is that medical costs for Australians are rising. I am sure that most senators in this place would be aware of that from representations made to them by their constituents. Medical costs for Australians are rising to an unaffordable level for many. The lack of adherence to the schedule fee and the massive drop in bulk-billing rates under this government have eroded the effectiveness of the existing catch-all safety net. I would have thought that the solution to this problem is to fix it with the schedule fee. Labor has already made a number of commitments in this direction, including increasing rebates by $5 across the board. 
The government's solution, in part set out in this bill, brings relief only to a very small number of Australians who qualify. In fact, according to a study by Professor Deeble—who, as we should all know, is a very credible expert in this field—only about 1.5 per cent of Australians will really find themselves in a better position than their current position. The reality is that the current thresholds as proposed—$500 and $1,000—are too high for the overwhelming majority of Australians to benefit. That is the essence of a package that abandons universality and creates winners and losers. That is the essence of this package. 
We also say that the measure of need that determines access to the threshold is questionable. Simply including those who have concessional status or are in receipt of family tax benefit A leaves behind many working people on low incomes. It leaves behind individuals with chronic illnesses who struggle to meet health costs but do not qualify for concession cards. I would like to draw on an example of this type of potential discrimination in the package which is outlined in the Senate inquiry report. Those without dependent children are discriminated against because of the weighting of family tax benefit A towards those with dependent children. As the report states:
A couple with dependent children may enjoy a concessional safety net threshold, notwithstanding that their income is over $80,000 a year, whereas a single person without children would be subject to the $1,000 threshold on an income of less than one quarter that of their neighbours. As well as being in many particular instances unfair, this deepens the poverty trap for many more Australians.
