name,vote,parent_title,grandparent_title,date,chamber,debate_type,debate_id,subdebate_id,division_id
"Albanese, AN",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Aly, A",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Bandt, AP",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Bird, SL",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Bowen, CE",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Brodtmann, G",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Burke, AS",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Burney, LJ",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Butler, MC",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Butler, TM",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Byrne, AM",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Chalmers, JE",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Champion, ND",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Chesters, LM",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Clare, JD",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Claydon, SC",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Collins, JM",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Conroy, PM",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Danby, M",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Dick, MD",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Dreyfus, MA",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Elliot, MJ",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
"Ellis, KM",aye,Second Reading,Farm Household Support Amendment (Temporary Measures) Bill 2018,2018-08-22,HoR,BILLS,4,1,0
