name,vote,parent_title,grandparent_title,date,chamber,debate_type,debate_id,subdebate_id,division_id
"Adams, DGH",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Albanese, AN",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Bandt, AP",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Bird, SL",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Bowen, CE",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Bradbury, DJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Brodtmann, G",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Burke, AE",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Burke, AS",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Butler, MC",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Byrne, AM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Champion, ND",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Cheeseman, DL",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Clare, JD",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Collins, JM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Combet, GI",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Crean, SF",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Danby, M",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"D'Ath, YM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Dreyfus, MA",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Elliot, MJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Ellis, KM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Emerson, CA",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Ferguson, LDT",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Ferguson, MJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Fitzgibbon, JA",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Garrett, PR",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Georganas, S",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Gibbons, SW",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Gillard, JE",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Gray, G",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Grierson, SJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Griffin, AP",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Hall, JG (teller)",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Hayes, CP",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Husic, EN (teller)",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Jenkins, HA",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Jones, SP",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Kelly, MJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"King, CF",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Leigh, AK",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Livermore, KF",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Lyons, GR",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Macklin, JL",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Marles, RD",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"McClelland, RB",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Melham, D",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Mitchell, RG",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Murphy, JP",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Neumann, SK",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"O'Connor, BPJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"O'Neill, DM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Owens, J",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Parke, M",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Perrett, GD",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Plibersek, TJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Ripoll, BF",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Rishworth, AL",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Roxon, NL",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Rudd, KM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Saffin, JA",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Shorten, WR",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Sidebottom, PS",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Smith, SF",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Smyth, L",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Snowdon, WE",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Swan, WM",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Symon, MS",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Thomson, KJ",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Vamvakinou, M",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Wilkie, AD",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Windsor, AHC",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Zappia, A",aye,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Abbott, AJ",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Alexander, JG",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Andrews, KJ",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Andrews, KL",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Baldwin, RC",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Billson, BF",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Bishop, BK",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Briggs, JE",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Broadbent, RE",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Buchholz, S",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Chester, D",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Christensen, GR",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Ciobo, SM",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Cobb, JK",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Coulton, M (teller)",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Dutton, PC",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Entsch, WG",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Fletcher, PW",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Forrest, JA",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Frydenberg, JA",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Gambaro, T",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Gash, J",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Griggs, NL",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
"Haase, BW",no,Consideration in Detail,Road Safety Remuneration Bill 2012,2012-03-19,HoR,BILLS,12,1,0
