name,vote,parent_title,grandparent_title,date,chamber,debate_type,debate_id,subdebate_id,division_id
"Allison, L.F.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Bartlett, A.J.J.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Bishop, T.M.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Brown, B.J.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Brown, C.L.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Campbell, G.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Carr, K.J.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Conroy, S.M.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Crossin, P.M.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Evans, C.V.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Faulkner, J.P.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Fielding, S.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Forshaw, M.G.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Hogg, J.J.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Hurley, A.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Kirk, L. *",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Ludwig, J.W.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Lundy, K.A.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Marshall, G.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"McEwen, A.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"McLucas, J.E.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Moore, C.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
"Murray, A.J.M.",aye,In Committee,TAX LAWS AMENDMENT (LOSS RECOUPMENT RULES AND OTHER MEASURES) BILL 2005,2005-12-07,SENATE,Bills,6,2,0
