name,vote,parent_title,grandparent_title,date,chamber,debate_type,debate_id,subdebate_id,division_id
"Albanese, AN",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Aly, A",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Bandt, AP",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Bird, SL",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Bowen, CE",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Brodtmann, G",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Burke, AS",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Burney, LJ",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Butler, MC",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Butler, TM",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Byrne, AM",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Chalmers, JE",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Champion, ND",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Chesters, LM",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Clare, JD",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Claydon, SC",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Collins, JM",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Conroy, PM",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Danby, M",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
"Dick, MD",aye,Second Reading,Treasury Laws Amendment (Enterprise Tax Plan No. 2) Bill 2017,2018-02-08,HoR,BILLS,4,1,0
