name,vote,parent_title,grandparent_title,date,chamber,debate_type,debate_id,subdebate_id,division_id
"Adams, D.G.H.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Albanese, A.N.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Andren, P.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Beazley, K.C.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Bevis, A.R.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Brereton, L.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Byrne, A.M.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Corcoran, A.K.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Cox, D.A.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Crean, S.F.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Crosio, J.A.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Danby, M. *",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Edwards, G.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Ellis, A.L.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Emerson, C.A.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Evans, M.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Ferguson, L.D.T.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Ferguson, M.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Fitzgibbon, J.A.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"George, J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Gibbons, S.W.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Gillard, J.E.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Grierson, S.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Griffin, A.P.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Hall, J.G.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Hatton, M.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Hoare, K.J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Irwin, J.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
"Jackson, S.M.",aye,Censure Motion,PRIVILEGE: SENATOR HEFFERNAN,2002-03-19,REPS,Censure Motion,4,1,0
