name,vote,parent_title,grandparent_title,date,chamber,debate_type,debate_id,subdebate_id,division_id
"Abbott, A. J. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Andren, P. J.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Anthony, L. J. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Bailey, F. E.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Baird, B. G. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Barresi, P. A.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Bartlett, K. J. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Billson, B. F.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Bishop, B. K. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Bishop, J. I.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Brough, M. T. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Cadman, A. G.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Cameron, R. A. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Causley, I. R.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Charles, R. E. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Downer, A. J. G.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Elson, K. S. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Entsch, W. G.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Fahey, J. J. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Forrest, J. A.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Gallus, C. A. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Gambaro, T.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Gash, J. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Georgiou, P.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Haase, B. W. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Hardgrave, G. D.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Hawker, D. P. M. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Hockey, J. B.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Hull, K. E. ",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
"Jull, D. F.",aye,Second Reading,SUPERANNUATION LEGISLATION (COMMONWEALTH EMPLOYMENT—SAVING AND TRANSITIONAL PROVISIONS) BILL 1998,1998-12-01,REPS,Bills,18,1,0
